amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids
404-7039650-6133964	404-7039650-6133964	2025-01-27T19:51:58+00:00	2025-01-27T23:28:47+00:00	Cancelled	Amazon	Amazon.ae		NextDay	Crucial BX500 SSD 500GB 3D NAND SATA Internal Solid State Drive 2.5 inch black/blue- CT500BX500SSD1	CT500BX500SSD1	B0B9BL9T4H	Cancelled	0										Sharjah			AE	
402-6257919-6840359	402-6257919-6840359	2025-01-27T15:21:39+00:00	2025-01-27T22:59:25+00:00	Shipped	Amazon	Amazon.ae		Standard	Samsung SSD 970 Evo Plus M.2 NVMe RetailVersion 2TB	MZ-V7S2T0BW	B07MLJD32L	Shipped	1	AED	622.0		5.86					5.86	Al-Buraimi	Buraymi	512	OM	
403-9816004-1219567	403-9816004-1219567	2025-01-27T15:16:53+00:00	2025-01-27T22:50:25+00:00	Shipped	Amazon	Amazon.ae		Expedited	Lexar SODIMM DDR4 RAM 8GB 3200 MHz, 260-Pin SODIMM Laptop Memory, High Performance SO-DIMM, PC Laptop Computer Memory (LD4AS008G-B3200GSST)	LD4AS008G-B3200GSST	B09CMX639M	Shipped	1	AED	53.99		1.5					1.5	Dubai			AE	
403-8555862-2449914	403-8555862-2449914	2025-01-27T19:06:12+00:00	2025-01-27T22:38:49+00:00	Shipped	Amazon	Amazon.ae		Expedited	Hikvision 2.5 Inch Internal Ssd 512Gb, Sata 6Gb/S, Up To 550Mb/S E100 Solid State Disks 3D Nand Tlc	HS-SSD-E100-(STD)-512G	B086F2XBXR	Shipped	2	AED	198.0		1.2					1.2	Dubai			AE	
403-8555862-2449914	403-8555862-2449914	2025-01-27T19:06:12+00:00	2025-01-27T22:38:49+00:00	Shipped	Amazon	Amazon.ae		Expedited	Hikvision 2.5 Inch Internal Ssd 256Gb, Sata 6Gb/S, Up To 550Mb/S E100 Solid State Disks 3D Nand Tlc	HS-SSD-E100-(STD)-256G	B086F4ZY8L	Shipped	1	AED	62.0		0.6					0.6	Dubai			AE	
403-8555862-2449914	403-8555862-2449914	2025-01-27T19:06:12+00:00	2025-01-27T22:38:49+00:00	Shipped	Amazon	Amazon.ae		Expedited	Crucial Basics 8GB DDR4 3200MT/s CL22 SODIMM 260-pin 1.2V Laptop Memory	CB8GS3200	B0CWLSP9FG	Shipped	2	AED	124.0		1.2					1.2	Dubai			AE	
408-3358509-5828313	408-3358509-5828313	2025-01-27T20:31:30+00:00	2025-01-27T22:37:25+00:00	Shipped	Amazon	Amazon.ae		Expedited	Kingston Canvas Select Plus microSDXC Karta pamici 128 GB A1 Class 10 UHSI U1 V10 100 MBs z adapterem	SDCS2/128GB	B07YGZ7JD5	Shipped	1	AED	39.0		1.5					1.5	Dubai			AE	
407-0133404-0017122	407-0133404-0017122	2025-01-27T09:10:50+00:00	2025-01-27T22:33:29+00:00	Shipped	Amazon	Amazon.ae		Expedited	Sandisk 16GB Cruzer Blade USB Flash Drive	SDCZ50-016G-B35-D	B004W6O4Q4	Shipped	2	AED	46.0		1.2					1.2	Dubai			AE	
405-3950196-2073112	405-3950196-2073112	2025-01-27T18:58:13+00:00	2025-01-27T22:31:47+00:00	Shipped	Amazon	Amazon.ae		NextDay	Toshiba Canvio Advance 4TB Portable External Hard Drive USB 3.2 Gen1, Red - HDTCA40ER3CA	HDTCA40ER3CA	B08L17KCDK	Shipped	1	AED	399.0								Al Ain			AE	
404-1243560-3824369	404-1243560-3824369	2025-01-27T17:22:59+00:00	2025-01-27T22:30:49+00:00	Shipped	Amazon	Amazon.ae		Expedited	Seagate Expansion Portable, 1TB, External Hard Drive, 2.5 Inch, USB 3.0, for Mac and PC (STKM1000400)	STKM1000400	B08ZJDWTJ1	Shipped	1	AED	185.0		1.5					1.5	Sharjah			AE	
171-7024802-5815532	171-7024802-5815532	2025-01-27T19:55:30+00:00	2025-01-27T22:29:32+00:00	Shipped	Amazon	Amazon.ae		NextDay	SanDisk 1TB Portable SSD - Up to 550MB/s, USB-C, USB 3.2 Gen 2 - SDSSDE30-1T00-G25	SDSSDE30-1T00-G25	B08RSH8YDJ	Shipped	1	AED	250.0								Ajman			AE	
402-0510747-9953107	402-0510747-9953107	2025-01-27T19:29:01+00:00	2025-01-27T22:27:47+00:00	Shipped	Amazon	Amazon.ae		NextDay	Lexar Internal NM620 M.2 2280 PCIe Gen3x4 NVMe Solid State Drive, Capacity 1TB	LNM620X001T-RNNNG	B08T6C3H24	Shipped	1	AED	180.15								Dubai			AE	
402-9546292-8600346	402-9546292-8600346	2025-01-27T19:02:43+00:00	2025-01-27T22:26:47+00:00	Shipped	Amazon	Amazon.ae		NextDay	Seagate Expansion Portable, 2TB, External Hard Drive, 2.5 Inch, USB 3.0, for Mac and PC (STKM2000400)	STKM2000400	B08ZJG6TVT	Shipped	1	AED	243.0								Dubai			AE	
402-6055598-2647551	402-6055598-2647551	2025-01-27T18:56:31+00:00	2025-01-27T21:57:37+00:00	Shipped	Amazon	Amazon.ae		Expedited	Lexar Internal NM620 M.2 2280 PCIe Gen3x4 NVMe Solid State Drive, Capacity 1TB	LNM620X001T-RNNNG	B08T6C3H24	Shipped	1	AED	180.15		0.5					0.5	Abu Dhabi			AE	
407-3231760-2816332	407-3231760-2816332	2025-01-27T19:14:56+00:00	2025-01-27T21:56:47+00:00	Shipped	Amazon	Amazon.ae		Expedited	Seagate One Touch with password, 2TB, portable external hard drive, PC, Notebook & Mac, USB 3.0, Black (STKY2000400)	STKY2000400	B094QZLJQ6	Shipped	1	AED	279.0		1.5					1.5	Dubai			AE	
171-6565032-1352335	171-6565032-1352335	2025-01-27T14:48:31+00:00	2025-01-27T21:52:50+00:00	Shipped	Amazon	Amazon.ae		Expedited	SanDisk 2TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2 - External Solid State Drive - SDSSDE81-2T00-G25	SDSSDE81-2T00-G25	B08GV4YYV7	Shipped	1	AED	695.0		1.0					1.0	Dubai			AE	
407-6113479-5637926	407-6113479-5637926	2025-01-27T14:07:04+00:00	2025-01-27T21:48:05+00:00	Shipped	Amazon	Amazon.ae		NextDay	SanDisk Extreme Pro 4TB Portable NVMe SSD, USB C, up to 2000MB/s, Ruggedised and Water Resistant SDSSDE81 4T00 G25, Blue, Extreme Pro, SDSSDE81 4T00 G	SDSSDE81-4T00-G25	B08RX3343D	Shipped	1	AED	1079.0								Dubai			AE	
403-1265495-5094739	403-1265495-5094739	2025-01-27T19:14:45+00:00	2025-01-27T21:42:39+00:00	Shipped	Amazon	Amazon.ae		Expedited	SanDisk 256GB Extreme PRO SDXC card + RescuePRO Deluxe, up to 200MB/s, UHS I, Class 10, U3, V30 SDSDXXD 256G GN4IN, Black	SDSDXXD-256G-GN4IN	B09X7CFXSX	Shipped	1	AED	117.5		3.0					3.0	Dubai			AE	
405-1299749-2999525	405-1299749-2999525	2025-01-26T20:26:01+00:00	2025-01-27T21:38:26+00:00	Shipped	Amazon	Amazon.ae		NextDay	Samsung MU-PC2T0K/WW Portable SSD T7 TOUCH USB 3.2 With Fingerprint And Password Security - 2TB, Black	MU-PC2T0K/WW	B082YGVGQL	Shipped	1	AED	719.0								Dubai			AE	
404-2307731-8832305	404-2307731-8832305	2025-01-27T07:51:59+00:00	2025-01-27T21:34:10+00:00	Shipped	Amazon	Amazon.ae		Expedited	Seagate Exos X22 22TB 3.5 Inch Internal SATA 6Gb/s 512E/4K 7200RPM 512MB Cache Enterprise Hard Drive - ST22000NM001E	ST22000NM001E	B0C3B2MVLJ	Shipped	1	AED	1574.0		1.0					1.0	Abu Dhabi			AE	
404-2307731-8832305	404-2307731-8832305	2025-01-27T07:51:59+00:00	2025-01-27T21:34:10+00:00	Shipped	Amazon	Amazon.ae		Expedited	Samsung Electronics 870 EVO 2TB 2.5 Inch SATA III Internal SSD (MZ-77E2T0B/AM)	MZ-77E2T0BW-1	B08QB93S6R	Shipped	1	AED	609.0		1.0					1.0	Abu Dhabi			AE	
